id;issue_date;return_date;id_card_number
1;2022-09-12;2023-05-01;150
2;2022-09-17;2022-11-17;133
3;2022-12-08;2023-06-07;82
4;2023-01-20;2023-11-18;94
5;2022-10-10;2023-07-12;50
6;2022-05-18;2023-10-31;158
7;2022-11-20;2024-01-25;83
8;2022-08-19;2023-11-17;102
9;2022-11-01;2023-06-09;10
10;2022-07-25;2022-08-21;23
11;2023-01-11;2024-03-17;84
12;2022-12-25;2023-04-07;170
13;2023-04-30;2024-04-27;156
14;2022-06-06;2024-02-07;17
15;2022-11-15;2023-05-31;132
16;2022-06-28;2024-04-21;179
17;2023-04-11;2023-06-03;196
18;2022-12-14;2023-11-07;118
19;2022-08-07;2023-05-04;150
20;2023-02-21;2023-04-03;183
21;2022-10-19;2023-04-06;176
22;2023-01-08;2023-06-22;52
23;2022-07-12;2023-11-17;100
24;2022-12-13;2024-01-24;176
25;2022-12-27;2023-05-13;182
26;2023-02-26;2023-03-17;98
27;2023-02-04;2024-02-28;35
28;2023-02-03;2023-08-23;69
29;2023-02-01;2024-01-20;181
30;2023-04-18;2023-10-21;155
31;2022-07-06;2022-08-21;47
32;2022-08-30;2023-08-24;48
33;2022-08-03;2023-06-03;142
34;2022-11-26;2024-01-15;42
35;2022-06-29;2022-09-30;173
36;2022-10-21;2022-11-18;43
37;2022-06-12;2023-01-22;95
38;2022-11-16;2024-03-28;151
39;2023-02-11;2023-03-06;87
40;2022-06-15;2024-01-05;146
41;2023-02-25;2023-04-16;57
42;2022-08-03;2023-01-30;114
43;2022-08-01;2024-04-11;79
44;2022-11-30;2023-08-30;62
45;2022-12-23;2023-08-19;119
46;2022-10-30;2023-12-07;127
47;2022-05-12;2023-09-17;110
48;2022-09-25;2023-11-10;49
49;2022-12-05;2023-03-19;33
50;2023-01-20;2023-08-28;158
51;2022-10-26;2023-09-27;24
52;2023-03-08;2023-11-08;103
53;2023-03-26;2023-08-19;87
54;2022-08-11;2024-01-14;161
55;2023-03-06;2023-08-13;49
56;2022-05-03;2022-06-22;168
57;2023-02-04;2023-11-01;161
58;2022-05-08;2022-08-27;51
59;2022-06-07;2024-04-12;182
60;2023-01-20;2024-04-20;93
61;2202-07-24;2023-10-28;136
62;2022-12-22;2023-08-17;120
63;2023-02-06;2023-04-02;189
64;2023-04-21;2023-07-15;98
65;2023-03-29;2023-06-27;147
66;2023-02-09;2024-02-11;71
