id,year,month,day,department_id,income
1,2021,1,4,2,669306
2,2021,1,6,1,806090
3,2021,1,8,2,364802
4,2021,1,9,2,751055
5,2021,1,10,2,152969
6,2021,1,11,1,338998
7,2021,1,12,1,925570
8,2021,1,14,1,724977
9,2021,1,17,1,981943
10,2021,1,19,2,882308
11,2021,1,22,1,160218
12,2021,1,22,2,714483
13,2021,1,26,2,539174
14,2021,2,0,1,652660
15,2021,2,3,2,548131
16,2021,2,8,1,388325
17,2021,2,9,1,638847
18,2021,2,9,2,781203
19,2021,2,11,2,765116
20,2021,2,12,2,841027
21,2021,2,16,1,458460
22,2021,2,17,2,626813
23,2021,2,22,1,698047
24,2021,2,22,2,139538
25,2021,2,24,1,242635
26,2021,2,25,1,951438
27,2021,3,1,2,969327
28,2021,3,2,2,549564
29,2021,3,3,1,955352
30,2021,3,7,1,56829
31,2021,3,8,2,438414
32,2021,3,10,1,290424
33,2021,3,13,1,699610
34,2021,3,16,2,268375
35,2021,3,17,1,604571
36,2021,3,18,2,413422
37,2021,3,20,1,44038
38,2021,3,23,2,956996
39,2021,3,24,2,942543
40,2021,3,26,2,864259
41,2021,3,30,2,613415
42,2021,3,31,1,31750
43,2021,4,3,1,98515
44,2021,4,7,1,204404
45,2021,4,8,1,369071
46,2021,4,9,1,450512
47,2021,4,11,2,728127
48,2021,4,13,1,262197
49,2021,4,17,2,888179
50,2021,4,19,1,665733
51,2021,4,22,2,51317
52,2021,4,24,2,558289
53,2021,4,26,1,536934
54,2021,4,27,1,493049
55,2021,4,30,2,388781
56,2021,5,7,1,997415
57,2021,5,9,2,854837
58,2021,5,11,2,820047
59,2021,5,13,1,503424
60,2021,5,14,2,81586
61,2021,5,15,2,93624
62,2021,5,16,1,598975
63,2021,5,16,2,744425
64,2021,5,17,1,215105
65,2021,5,17,2,615737
66,2021,5,20,1,175718
67,2021,5,21,1,279345
68,2021,5,26,2,371296
69,2021,5,29,2,377739
70,2021,6,2,1,290921
71,2021,6,3,1,68368
72,2021,6,7,1,738926
73,2021,6,8,1,334829
74,2021,6,9,2,654407
75,2021,6,12,1,206704
76,2021,6,12,2,201178
77,2021,6,14,1,379973
78,2021,6,17,1,834804
79,2021,6,18,1,202432
80,2021,6,19,1,464602
81,2021,6,20,2,725694
82,2021,6,28,1,122002
83,2021,6,30,1,578064
84,2021,7,3,2,432355
85,2021,7,7,1,421063
86,2021,7,8,2,464748
87,2021,7,12,2,906545
88,2021,7,13,1,896007
89,2021,7,13,2,216469
90,2021,7,15,2,302521
91,2021,7,17,2,971522
92,2021,7,20,1,594720
93,2021,7,23,1,613719
94,2021,7,26,1,965971
95,2021,7,28,1,234218
96,2021,7,28,2,191986
97,2021,7,29,2,209587
98,2021,7,30,1,850856
99,2021,7,31,1,649875
100,2021,8,6,1,736000
101,2021,8,8,1,377221
102,2021,8,11,1,111211
103,2021,8,14,2,787290
104,2021,8,15,1,691022
105,2021,8,15,2,377950
106,2021,8,17,2,647015
107,2021,8,18,1,492839
108,2021,8,25,1,347546
109,2021,8,26,1,567059
110,2021,8,27,1,245529
111,2021,8,30,2,139220
112,2021,8,31,1,113196
113,2021,9,2,1,553394
114,2021,9,4,1,561277
115,2021,9,6,2,127468
116,2021,9,9,1,404374
117,2021,9,13,2,235893
118,2021,9,14,1,858621
119,2021,9,14,2,95692
120,2021,9,17,2,656457
121,2021,9,20,1,659494
122,2021,9,25,2,130528
123,2021,9,28,1,72919
124,2021,9,28,2,27373
125,2021,9,29,2,436564
126,2021,10,8,1,830984
127,2021,10,8,2,592058
128,2021,10,9,1,923409
129,2021,10,10,1,878108
130,2021,10,10,2,37955
131,2021,10,11,2,94026
132,2021,10,13,2,144975
133,2021,10,14,1,258981
134,2021,10,15,2,886873
135,2021,10,16,1,230196
136,2021,10,19,1,852008
137,2021,10,19,2,375717
138,2021,10,22,2,287139
139,2021,10,23,2,727031
140,2021,10,24,1,604080
141,2021,10,24,2,199894
142,2021,10,26,2,410037
143,2021,10,27,1,990950
144,2021,10,27,2,84087
145,2021,11,0,1,672091
146,2021,11,2,1,85272
147,2021,11,4,2,108413
148,2021,11,7,1,289959
149,2021,11,9,1,542871
150,2021,11,9,2,684419
151,2021,11,14,2,335811
152,2021,11,16,2,14220
153,2021,11,17,2,24573
154,2021,11,18,2,884688
155,2021,11,20,1,665325
156,2021,11,23,2,443057
157,2021,11,27,2,726973
158,2021,11,29,1,85493
159,2021,11,29,2,189415
160,2021,12,2,2,512305
161,2021,12,6,2,297227
162,2021,12,16,2,638744
163,2021,12,17,1,825607
164,2021,12,17,2,342231
165,2021,12,18,2,24470
166,2021,12,19,2,802889
167,2021,12,21,2,285394
168,2021,12,22,2,651644
169,2021,12,25,1,968795
170,2021,12,25,2,630561
171,2021,12,28,2,161393
172,2021,12,30,1,644196
173,2021,12,31,1,882398
174,2022,1,6,3,177303
175,2022,1,7,1,478927
176,2022,1,7,2,845933
177,2022,1,7,3,375104
178,2022,1,8,2,440713
179,2022,1,9,1,654601
180,2022,1,10,2,416178
181,2022,1,10,3,460563
182,2022,1,12,1,921219
183,2022,1,12,2,448413
184,2022,1,13,1,51566
185,2022,1,15,1,50877
186,2022,1,15,2,704895
187,2022,1,16,1,196145
188,2022,1,18,2,213010
189,2022,1,19,1,416059
190,2022,1,19,2,544542
191,2022,1,20,1,627560
192,2022,1,20,2,251994
193,2022,1,21,2,252786
194,2022,1,21,3,580387
195,2022,1,23,1,292549
196,2022,1,24,1,421670
197,2022,1,26,1,150708
198,2022,1,27,3,263592
199,2022,1,29,1,807772
200,2022,1,31,3,312405
201,2022,2,3,3,613752
202,2022,2,4,2,778376
203,2022,2,5,2,98521
204,2022,2,8,3,54152
205,2022,2,9,2,303682
206,2022,2,10,1,694091
207,2022,2,10,2,73808
208,2022,2,10,3,324993
209,2022,2,12,3,334393
210,2022,2,13,1,191949
211,2022,2,13,3,142572
212,2022,2,17,1,682163
213,2022,2,19,1,531137
214,2022,2,20,1,705246
215,2022,2,20,3,121689
216,2022,2,23,2,509637
217,2022,2,24,3,50791
218,2022,2,27,3,810987
219,2022,2,28,2,853753
220,2022,3,1,1,883861
221,2022,3,2,1,248700
222,2022,3,2,3,857352
223,2022,3,3,2,482387
224,2022,3,3,3,652274
225,2022,3,4,2,525345
226,2022,3,5,1,307485
227,2022,3,5,3,583425
228,2022,3,6,2,551918
229,2022,3,7,1,750776
230,2022,3,11,2,345643
231,2022,3,13,2,842522
232,2022,3,14,1,236934
233,2022,3,15,1,92803
234,2022,3,18,3,190049
235,2022,3,19,2,737513
236,2022,3,20,2,262338
237,2022,3,20,3,895951
238,2022,3,21,3,724747
239,2022,3,22,3,545146
240,2022,3,24,1,157077
241,2022,3,25,2,361762
242,2022,3,26,1,816253
243,2022,3,26,3,209780
244,2022,3,27,3,178965
245,2022,3,28,3,195173
246,2022,3,31,3,616518
247,2022,4,4,1,295134
248,2022,4,6,2,986702
249,2022,4,7,1,995794
250,2022,4,8,2,723730
251,2022,4,10,3,758232
252,2022,4,11,1,272459
253,2022,4,12,2,925171
254,2022,4,14,2,987627
255,2022,4,14,3,122075
256,2022,4,15,1,520076
257,2022,4,15,2,256661
258,2022,4,16,2,346599
259,2022,4,17,1,136083
260,2022,4,20,2,762219
261,2022,4,22,2,602613
262,2022,4,23,1,534149
263,2022,4,23,3,28128
264,2022,4,24,2,437262
265,2022,4,24,3,216436
266,2022,4,25,2,504058
267,2022,4,25,3,129519
268,2022,4,26,3,46534
269,2022,4,27,2,373371
270,2022,4,29,1,252360
271,2022,5,6,1,265178
272,2022,5,6,3,531578
273,2022,5,8,2,839063
274,2022,5,8,3,95034
275,2022,5,11,1,449607
276,2022,5,13,1,73244
277,2022,5,13,2,109303
278,2022,5,13,3,778746
279,2022,5,14,2,620216
280,2022,5,15,1,874249
281,2022,5,15,2,544055
282,2022,5,15,3,455144
283,2022,5,16,3,88065
284,2022,5,18,3,564111
285,2022,5,19,1,327108
286,2022,5,20,2,158257
287,2022,5,21,2,10910
288,2022,5,21,3,244955
